Column1,Date,Description
14,09/08/2022,
19,11/08/2022,"Albispass, Mettmestetten, Zugerberg, Sihlbrugg"
28,16/08/2022,"Faellanden, Volki, Kempten, Hinwil, Bachtel, Hinwil, Esslingen, Forch"
36,23/08/2022,"Buchenegg, Bonstetten, Islisberg, Mettmetstetten, Kappel a.A., Albispass"
12,07/09/2022,"Sihlbrugg, Kappel a.A., Affoltern a.A., Albispass"
244,14/06/2020,"'Huegel mit S', Sternenberg, Sitzberg"
234,20/06/2020,"Pfanni, Sattelegg, Raten, Albispass"
245,18/07/2020,"Greifensee, Rapperswil, Sattelegg, Einsiedeln, Schindelegi, Sihltal"
246,25/07/2020,"Albispass, Wildspitz von Aegeri, Ibergeregg, Schindelegi, Sihltal"
244,12/09/2020,"Wildspitz classic via Cham und Panoramastrasse"
243,11/10/2020,"Forch, Pfanni, Etzel, Schindelegi, Raten, Panoramastrasse, Hirzel, Thalwil"
242,18/10/2020,"Regensberg, Bachsertal, Baldingen, Rheinsulz, Vogelsang, Baden, Neuenhof, Lieli"
241,06/03/2021,"Duebi, Illnau, Kollbrunn, Bichelsee, Thurbi, Rikon, Madetswil, Schalchen, Fehraltdorf"
240,17/04/2021,"8-Castle-Tour... ask Dominic R."
239,01/05/2021,"Basserdorf, Neftenbach, Flaach, Rafz, Fisibach, Niederweinignen, Niederglatt, Panzerp."
238,15/05/2021,"Illnau, Kollbrunn, Elgg, Matzingen, Zezikon, Maerstetten, Bürgeln, Wil, Bichelsee, Thurbi, Fehraltdorf, Volki"
237,22/05/2021,"Hinterland-Turbo: Lenzburg, Zofingen, Nebikon, Nord-Emmen, Merenschwanden, Albispass"
236,19/06/2021,"Albispass, Zugerberg, Aegeri, Grindelegg, Seedamm, Pfanni, Kuesnacht"
235,10/07/2021,"Dielsdorf, Bachsertal, Lauchringen, Bonndorf, Stuehlingen, Jetsetten, Rheinau, Teufen, Embrach"
177,17/07/2021,"Volki, Russikon, Saland, Sternenberg, Fischingen, Hulftegg, Ghoech, Gossau, Pfanni"
234,24/07/2021,"Birmensdorf, Merenschwanden, Michaelskreuz, Arth, Rothenturm, Schindellegi, Hirzel, Sihltal"
233,31/07/2021,"Albispass, Cham, Seebodenalp, Rotkreuz, Obfelden, Bonstetten"
232,07/08/2021,"Forch, Egg, Seedamm, Sattelegg north gravel, Schindelegi, Sihlbrugg, Hausen, Albispass"
231,14/08/2021,"Albispass, Zugersee Ost, Schwyz, Ibergeregg, Wildegg, Einsiedeln, Schindelegi, Sihltal"
330,19/02/2022,"Regensberg, Baldingen, Bad Zurzach, Kussnach (DE), Griessen, Stetten, Bachs, Panzerp."
329,27/02/2022,"Birmi, Unterlunkhofen, Aeugst a.A., Hausen A.a, Schoenenberg,, Hirzel, Adliswil"
328,05/03/2022,"Bremgarten, Wohlen, Mosen, Hochdorf, Sils, Baar, Sihltal"
327,12/03/2022,"Regensberg, Stadel, Eglisau, Taufen, Berg a. Irchel, Neftenbach, Sennhof, Kyburg, Oberillnau"
328,27/03/2022,"Forch, Egg, Seedamm, Tour de Waegitalersee, Raten, Panoramastrasse, Sihltal"
327,14/05/2022,"Tuerlersee, Baar, Zugerberg, Panoramastrasse, Gottschalkenberg, Hirzel, Thalwil"
326,21/05/2022,"Buelach, Rafz, Randenhaus, Schaffhausen, Rheinau, Pfungen, Bassersdorf"
325,04/06/2021,"Beginner Ride: Greifensee, Naenikon, Fehraltdorf, Volki"
324,22/07/2021,"Albispass, Hausen, Kappel, Rifferswil, Affoltern, Islisberg"

